; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.s32w.top.        CNAME  .
s33o.top.          CNAME  .
*.s33o.top.        CNAME  .
s352.top.          CNAME  .
*.s352.top.        CNAME  .
s35f.top.          CNAME  .
*.s35f.top.        CNAME  .
s35r.top.          CNAME  .
*.s35r.top.        CNAME  .
s36a.top.          CNAME  .
*.s36a.top.        CNAME  .
s36m.top.          CNAME  .
*.s36m.top.        CNAME  .
s36s.top.          CNAME  .
*.s36s.top.        CNAME  .
s37t.top.          CNAME  .
*.s37t.top.        CNAME  .
s37y.top.          CNAME  .
*.s37y.top.        CNAME  .
s3h.net.          CNAME  .
*.s3h.net.        CNAME  .
s3t.tn.          CNAME  .
*.s3t.tn.        CNAME  .
s442vebt.top.          CNAME  .
*.s442vebt.top.        CNAME  .
s5500109.com.          CNAME  .
*.s5500109.com.        CNAME  .
s554.top.          CNAME  .
*.s554.top.        CNAME  .
s564.top.          CNAME  .
*.s564.top.        CNAME  .
s586.top.          CNAME  .
*.s586.top.        CNAME  .
s5mdq4hm.top.          CNAME  .
*.s5mdq4hm.top.        CNAME  .
s5v6a9x7z.it.          CNAME  .
*.s5v6a9x7z.it.        CNAME  .
s68u.xyz.          CNAME  .
*.s68u.xyz.        CNAME  .
s68v.xyz.          CNAME  .
*.s68v.xyz.        CNAME  .
s69f.xyz.          CNAME  .
*.s69f.xyz.        CNAME  .
s6dpto8p.top.          CNAME  .
*.s6dpto8p.top.        CNAME  .
s6gluofc.top.          CNAME  .
*.s6gluofc.top.        CNAME  .
s70g.xyz.          CNAME  .
*.s70g.xyz.        CNAME  .
s70i.xyz.          CNAME  .
*.s70i.xyz.        CNAME  .
s70p.xyz.          CNAME  .
*.s70p.xyz.        CNAME  .
s70u.xyz.          CNAME  .
*.s70u.xyz.        CNAME  .
s70v.xyz.          CNAME  .
*.s70v.xyz.        CNAME  .
s70z.xyz.          CNAME  .
*.s70z.xyz.        CNAME  .
s71a.xyz.          CNAME  .
*.s71a.xyz.        CNAME  .
s71j.xyz.          CNAME  .
*.s71j.xyz.        CNAME  .
s75j.xyz.          CNAME  .
*.s75j.xyz.        CNAME  .
s75r.xyz.          CNAME  .
*.s75r.xyz.        CNAME  .
s75t.xyz.          CNAME  .
*.s75t.xyz.        CNAME  .
s75v.xyz.          CNAME  .
*.s75v.xyz.        CNAME  .
s75w.xyz.          CNAME  .
*.s75w.xyz.        CNAME  .
s76m.xyz.          CNAME  .
*.s76m.xyz.        CNAME  .
s76o.xyz.          CNAME  .
*.s76o.xyz.        CNAME  .
s76x.xyz.          CNAME  .
*.s76x.xyz.        CNAME  .
s77o.xyz.          CNAME  .
*.s77o.xyz.        CNAME  .
s77p.xyz.          CNAME  .
*.s77p.xyz.        CNAME  .
s77r.xyz.          CNAME  .
*.s77r.xyz.        CNAME  .
s77t.xyz.          CNAME  .
*.s77t.xyz.        CNAME  .
s78x.xyz.          CNAME  .
*.s78x.xyz.        CNAME  .
s79i.xyz.          CNAME  .
*.s79i.xyz.        CNAME  .
s79u.xyz.          CNAME  .
*.s79u.xyz.        CNAME  .
s79z.xyz.          CNAME  .
*.s79z.xyz.        CNAME  .
s7faguqh.top.          CNAME  .
*.s7faguqh.top.        CNAME  .
s7xpmju.com.          CNAME  .
*.s7xpmju.com.        CNAME  .
s80e.xyz.          CNAME  .
*.s80e.xyz.        CNAME  .
s80f.xyz.          CNAME  .
*.s80f.xyz.        CNAME  .
s80j.xyz.          CNAME  .
*.s80j.xyz.        CNAME  .
s84n.xyz.          CNAME  .
*.s84n.xyz.        CNAME  .
s84p.xyz.          CNAME  .
*.s84p.xyz.        CNAME  .
s85i.xyz.          CNAME  .
*.s85i.xyz.        CNAME  .
s85p0ev.cc.          CNAME  .
*.s85p0ev.cc.        CNAME  .
s86f.xyz.          CNAME  .
*.s86f.xyz.        CNAME  .
s86l.xyz.          CNAME  .
*.s86l.xyz.        CNAME  .
s86r.xyz.          CNAME  .
*.s86r.xyz.        CNAME  .
s8q8z7uq.top.          CNAME  .
*.s8q8z7uq.top.        CNAME  .
s90k.xyz.          CNAME  .
*.s90k.xyz.        CNAME  .
s93d.xyz.          CNAME  .
*.s93d.xyz.        CNAME  .
s94e.xyz.          CNAME  .
*.s94e.xyz.        CNAME  .
s95t.xyz.          CNAME  .
*.s95t.xyz.        CNAME  .
s96j.xyz.          CNAME  .
*.s96j.xyz.        CNAME  .
s97d.xyz.          CNAME  .
*.s97d.xyz.        CNAME  .
s97m.xyz.          CNAME  .
*.s97m.xyz.        CNAME  .
s97s.xyz.          CNAME  .
*.s97s.xyz.        CNAME  .
s97x.xyz.          CNAME  .
*.s97x.xyz.        CNAME  .
s9b1mrvu.top.          CNAME  .
*.s9b1mrvu.top.        CNAME  .
s9c.xyz.          CNAME  .
*.s9c.xyz.        CNAME  .
s9dwxd.club.          CNAME  .
*.s9dwxd.club.        CNAME  .
s9w1sz.xyz.          CNAME  .
*.s9w1sz.xyz.        CNAME  .
s9x2j158.top.          CNAME  .
*.s9x2j158.top.        CNAME  .
s9z46hgp.top.          CNAME  .
*.s9z46hgp.top.        CNAME  .
sa64ukr4.top.          CNAME  .
*.sa64ukr4.top.        CNAME  .
saa-gov.info.          CNAME  .
*.saa-gov.info.        CNAME  .
saa84.top.          CNAME  .
*.saa84.top.        CNAME  .
saavix.com.          CNAME  .
*.saavix.com.        CNAME  .
saberbtcdefi.xyz.          CNAME  .
*.saberbtcdefi.xyz.        CNAME  .
sable-rover.com.          CNAME  .
*.sable-rover.com.        CNAME  .
sabslots.com.          CNAME  .
*.sabslots.com.        CNAME  .
sacoka2.sbs.          CNAME  .
*.sacoka2.sbs.        CNAME  .
sacoka35.sbs.          CNAME  .
*.sacoka35.sbs.        CNAME  .
sacoka47.sbs.          CNAME  .
*.sacoka47.sbs.        CNAME  .
sacoka52.sbs.          CNAME  .
*.sacoka52.sbs.        CNAME  .
sacoka64.sbs.          CNAME  .
*.sacoka64.sbs.        CNAME  .
sacoka65.sbs.          CNAME  .
*.sacoka65.sbs.        CNAME  .
sacoka87.sbs.          CNAME  .
*.sacoka87.sbs.        CNAME  .
sacoka93.sbs.          CNAME  .
*.sacoka93.sbs.        CNAME  .
sacquehub.click.          CNAME  .
*.sacquehub.click.        CNAME  .
sae-marketing.com.          CNAME  .
*.sae-marketing.com.        CNAME  .
saetaworks.click.          CNAME  .
*.saetaworks.click.        CNAME  .
safdmasnfoi3dsnfl.top.          CNAME  .
*.safdmasnfoi3dsnfl.top.        CNAME  .
safe-e-kaiyun.com.cn.          CNAME  .
*.safe-e-kaiyun.com.cn.        CNAME  .
safe-kok.com.cn.          CNAME  .
*.safe-kok.com.cn.        CNAME  .
safedoc-storage.info.          CNAME  .
*.safedoc-storage.info.        CNAME  .
safehold056-booking.com.          CNAME  .
*.safehold056-booking.com.        CNAME  .
safeplacetodate.com.          CNAME  .
*.safeplacetodate.com.        CNAME  .
saferwithai.link.          CNAME  .
*.saferwithai.link.        CNAME  .
safetdx.xyz.          CNAME  .
*.safetdx.xyz.        CNAME  .
safetracebank.xyz.          CNAME  .
*.safetracebank.xyz.        CNAME  .
safetylad.com.          CNAME  .
*.safetylad.com.        CNAME  .
safetypayment.xyz.          CNAME  .
*.safetypayment.xyz.        CNAME  .
safeware.cl.          CNAME  .
*.safeware.cl.        CNAME  .
safewaysecurityscreens.com.au.          CNAME  .
*.safewaysecurityscreens.com.au.        CNAME  .
safewaystore.shop.          CNAME  .
*.safewaystore.shop.        CNAME  .
sagakid.link.          CNAME  .
*.sagakid.link.        CNAME  .
sagebiotech.com.          CNAME  .
*.sagebiotech.com.        CNAME  .
sagelotte.com.          CNAME  .
*.sagelotte.com.        CNAME  .
sagp.in.          CNAME  .
*.sagp.in.        CNAME  .
saheserbirinci.com.          CNAME  .
*.saheserbirinci.com.        CNAME  .
sai1socjp.icu.          CNAME  .
*.sai1socjp.icu.        CNAME  .
saicedevours.top.          CNAME  .
*.saicedevours.top.        CNAME  .
saint-gobaine.com.          CNAME  .
*.saint-gobaine.com.        CNAME  .
saintgirl.com.          CNAME  .
*.saintgirl.com.        CNAME  .
saintjamesapparel.shop.          CNAME  .
*.saintjamesapparel.shop.        CNAME  .
saisonsskincare.com.          CNAME  .
*.saisonsskincare.com.        CNAME  .
sajjao.com.          CNAME  .
*.sajjao.com.        CNAME  .
sakas.vip.          CNAME  .
*.sakas.vip.        CNAME  .
sakti123gacor.club.          CNAME  .
*.sakti123gacor.club.        CNAME  .
sakura-icchi.com.          CNAME  .
*.sakura-icchi.com.        CNAME  .
salas.co.uk.          CNAME  .
*.salas.co.uk.        CNAME  .
salciwd3.sbs.          CNAME  .
*.salciwd3.sbs.        CNAME  .
saldacapiton-app.com.          CNAME  .
*.saldacapiton-app.com.        CNAME  .
salekit.io.          CNAME  .
*.salekit.io.        CNAME  .
salelightbizywk.info.          CNAME  .
*.salelightbizywk.info.        CNAME  .
salenerduvw.click.          CNAME  .
*.salenerduvw.click.        CNAME  .
salesatarrow.com.          CNAME  .
*.salesatarrow.com.        CNAME  .
salesforceassistance.com.          CNAME  .
*.salesforceassistance.com.        CNAME  .
salesmxlmn.click.          CNAME  .
*.salesmxlmn.click.        CNAME  .
salicine.com.          CNAME  .
*.salicine.com.        CNAME  .
salikaccount-quickrecharge.sbs.          CNAME  .
*.salikaccount-quickrecharge.sbs.        CNAME  .
salishscope.click.          CNAME  .
*.salishscope.click.        CNAME  .
salomonoutdoor.shop.          CNAME  .
*.salomonoutdoor.shop.        CNAME  .
salrecords.com.          CNAME  .
*.salrecords.com.        CNAME  .
saluair.com.          CNAME  .
*.saluair.com.        CNAME  .
salugiworks.digital.          CNAME  .
*.salugiworks.digital.        CNAME  .
sami55.shop.          CNAME  .
*.sami55.shop.        CNAME  .
samisengate.xyz.          CNAME  .
*.samisengate.xyz.        CNAME  .
samkimballjournalist.com.          CNAME  .
*.samkimballjournalist.com.        CNAME  .
samogray.shop.          CNAME  .
*.samogray.shop.        CNAME  .
samplingaccess.xyz.          CNAME  .
*.samplingaccess.xyz.        CNAME  .
samplingnode.xyz.          CNAME  .
*.samplingnode.xyz.        CNAME  .
samratissue.com.          CNAME  .
*.samratissue.com.        CNAME  .
samsaco.ir.          CNAME  .
*.samsaco.ir.        CNAME  .
samsunggalaxynote4.net.          CNAME  .
*.samsunggalaxynote4.net.        CNAME  .
samudra388.org.          CNAME  .
*.samudra388.org.        CNAME  .
samueljgoldman.com.          CNAME  .
*.samueljgoldman.com.        CNAME  .
sanalmuhasebeciniz.com.          CNAME  .
*.sanalmuhasebeciniz.com.        CNAME  .
sanamindia.org.          CNAME  .
*.sanamindia.org.        CNAME  .
sanchitaabrol.com.          CNAME  .
*.sanchitaabrol.com.        CNAME  .
sanctam.su.          CNAME  .
*.sanctam.su.        CNAME  .
sanctionledger.xyz.          CNAME  .
*.sanctionledger.xyz.        CNAME  .
sanctionsboard.xyz.          CNAME  .
*.sanctionsboard.xyz.        CNAME  .
sanctumopstack.xyz.          CNAME  .
*.sanctumopstack.xyz.        CNAME  .
sandiego-va-loans.com.          CNAME  .
*.sandiego-va-loans.com.        CNAME  .
sandlcompany.com.          CNAME  .
*.sandlcompany.com.        CNAME  .
sangb.vip.          CNAME  .
*.sangb.vip.        CNAME  .
sangongpingtaiappxiazaiguanfang.asia.          CNAME  .
*.sangongpingtaiappxiazaiguanfang.asia.        CNAME  .
sani-one.de.          CNAME  .
*.sani-one.de.        CNAME  .
sanibelgulffront.com.          CNAME  .
*.sanibelgulffront.com.        CNAME  .
sanjosedraincleaning.net.          CNAME  .
*.sanjosedraincleaning.net.        CNAME  .
sanky.top.          CNAME  .
*.sanky.top.        CNAME  .
sanpoiljejuna.cfd.          CNAME  .
*.sanpoiljejuna.cfd.        CNAME  .
sanrio-suomi.com.          CNAME  .
*.sanrio-suomi.com.        CNAME  .
sansekerta.org.          CNAME  .
*.sansekerta.org.        CNAME  .
santander-portugal.com.          CNAME  .
*.santander-portugal.com.        CNAME  .
santanderbank.live.          CNAME  .
*.santanderbank.live.        CNAME  .
santanderconsumer.it.          CNAME  .
*.santanderconsumer.it.        CNAME  .
santanderneurology.online.          CNAME  .
*.santanderneurology.online.        CNAME  .
sante-cpam.com.          CNAME  .
*.sante-cpam.com.        CNAME  .
santokucuts.com.          CNAME  .
*.santokucuts.com.        CNAME  .
santoshkushwaha.com.          CNAME  .
*.santoshkushwaha.com.        CNAME  .
sanya-yule.org.          CNAME  .
*.sanya-yule.org.        CNAME  .
saoleiyouxizaixianwanmianfeirukou.asia.          CNAME  .
*.saoleiyouxizaixianwanmianfeirukou.asia.        CNAME  .
sap18235e2.cc.          CNAME  .
*.sap18235e2.cc.        CNAME  .
sap1840y5s.cc.          CNAME  .
*.sap1840y5s.cc.        CNAME  .
sap1879nom.cc.          CNAME  .
*.sap1879nom.cc.        CNAME  .
sap18815fb.cc.          CNAME  .
*.sap18815fb.cc.        CNAME  .
sap2062785.cc.          CNAME  .
*.sap2062785.cc.        CNAME  .
sap2083d3j.cc.          CNAME  .
*.sap2083d3j.cc.        CNAME  .
sap2163g41.cc.          CNAME  .
*.sap2163g41.cc.        CNAME  .
sap21948qk.cc.          CNAME  .
*.sap21948qk.cc.        CNAME  .
sap221620r.cc.          CNAME  .
*.sap221620r.cc.        CNAME  .
sap22343dk.cc.          CNAME  .
*.sap22343dk.cc.        CNAME  .
sap2235ia0.cc.          CNAME  .
*.sap2235ia0.cc.        CNAME  .
sap2249e60.cc.          CNAME  .
*.sap2249e60.cc.        CNAME  .
sap22695f2.cc.          CNAME  .
*.sap22695f2.cc.        CNAME  .
sap2270uu9.cc.          CNAME  .
*.sap2270uu9.cc.        CNAME  .
sap2283s1n.cc.          CNAME  .
*.sap2283s1n.cc.        CNAME  .
sap2340l0m.cc.          CNAME  .
*.sap2340l0m.cc.        CNAME  .
sap2423qft.cc.          CNAME  .
*.sap2423qft.cc.        CNAME  .
sap2431ctp.cc.          CNAME  .
*.sap2431ctp.cc.        CNAME  .
sap2444bvf.cc.          CNAME  .
*.sap2444bvf.cc.        CNAME  .
sap2445dot.cc.          CNAME  .
*.sap2445dot.cc.        CNAME  .
sap2459hm3.cc.          CNAME  .
*.sap2459hm3.cc.        CNAME  .
sap25041c5.cc.          CNAME  .
*.sap25041c5.cc.        CNAME  .
sap254356f.cc.          CNAME  .
*.sap254356f.cc.        CNAME  .
sap2547tyb.cc.          CNAME  .
*.sap2547tyb.cc.        CNAME  .
sap2575rab.cc.          CNAME  .
*.sap2575rab.cc.        CNAME  .
sap2676822.cc.          CNAME  .
*.sap2676822.cc.        CNAME  .
sap2737hg2.cc.          CNAME  .
*.sap2737hg2.cc.        CNAME  .
sap27521th.cc.          CNAME  .
*.sap27521th.cc.        CNAME  .
sap28563mf.cc.          CNAME  .
*.sap28563mf.cc.        CNAME  .
sap2860ri7.cc.          CNAME  .
*.sap2860ri7.cc.        CNAME  .
sap28706z2.cc.          CNAME  .
*.sap28706z2.cc.        CNAME  .
sap29233fk.cc.          CNAME  .
*.sap29233fk.cc.        CNAME  .
sap2979eo5.cc.          CNAME  .
*.sap2979eo5.cc.        CNAME  .
sap30686pb.cc.          CNAME  .
*.sap30686pb.cc.        CNAME  .
sap3072f34.cc.          CNAME  .
*.sap3072f34.cc.        CNAME  .
sap3076bvw.cc.          CNAME  .
*.sap3076bvw.cc.        CNAME  .
sap3083kxm.cc.          CNAME  .
*.sap3083kxm.cc.        CNAME  .
sap30856r9.cc.          CNAME  .
*.sap30856r9.cc.        CNAME  .
sap3087u3m.cc.          CNAME  .
*.sap3087u3m.cc.        CNAME  .
sap309138i.cc.          CNAME  .
*.sap309138i.cc.        CNAME  .
sap3284kfz.cc.          CNAME  .
*.sap3284kfz.cc.        CNAME  .
sap33510ym.cc.          CNAME  .
*.sap33510ym.cc.        CNAME  .
sap3362wcl.cc.          CNAME  .
*.sap3362wcl.cc.        CNAME  .
sap3364crn.cc.          CNAME  .
*.sap3364crn.cc.        CNAME  .
sap3386erj.cc.          CNAME  .
*.sap3386erj.cc.        CNAME  .
sap3397108.cc.          CNAME  .
*.sap3397108.cc.        CNAME  .
sap3426wux.cc.          CNAME  .
*.sap3426wux.cc.        CNAME  .
sap3519sri.cc.          CNAME  .
*.sap3519sri.cc.        CNAME  .
saphirionlex.com.          CNAME  .
*.saphirionlex.com.        CNAME  .
sapphirejob.com.          CNAME  .
*.sapphirejob.com.        CNAME  .
sarah-snow.com.          CNAME  .
*.sarah-snow.com.        CNAME  .
sarbesar.ir.          CNAME  .
*.sarbesar.ir.        CNAME  .
sardarji.ca.          CNAME  .
*.sardarji.ca.        CNAME  .
sardinialovers.com.          CNAME  .
*.sardinialovers.com.        CNAME  .
sarl-desmarais.fr.          CNAME  .
*.sarl-desmarais.fr.        CNAME  .
sarov.info.          CNAME  .
*.sarov.info.        CNAME  .
sasascience.site.          CNAME  .
*.sasascience.site.        CNAME  .
satirikon-kassa.ru.          CNAME  .
*.satirikon-kassa.ru.        CNAME  .
satrdmrk.org.          CNAME  .
*.satrdmrk.org.        CNAME  .
sauerpussandfriends.com.          CNAME  .
*.sauerpussandfriends.com.        CNAME  .
sauk.ca.          CNAME  .
*.sauk.ca.        CNAME  .
savannahout.com.          CNAME  .
*.savannahout.com.        CNAME  .
savenemsa.info.          CNAME  .
*.savenemsa.info.        CNAME  .
saverie.com.          CNAME  .
*.saverie.com.        CNAME  .
savings-coastcapitaisavings.com.          CNAME  .
*.savings-coastcapitaisavings.com.        CNAME  .
savingstech.xyz.          CNAME  .
*.savingstech.xyz.        CNAME  .
savolunthariv.com.          CNAME  .
*.savolunthariv.com.        CNAME  .
saw54xpu.top.          CNAME  .
*.saw54xpu.top.        CNAME  .
sawaadelkhaleg.com.          CNAME  .
*.sawaadelkhaleg.com.        CNAME  .
saxonyswap.xyz.          CNAME  .
*.saxonyswap.xyz.        CNAME  .
saytjshyf.biz.          CNAME  .
*.saytjshyf.biz.        CNAME  .
sayuveroradvisory.click.          CNAME  .
*.sayuveroradvisory.click.        CNAME  .
sazehayefooladi.xyz.          CNAME  .
*.sazehayefooladi.xyz.        CNAME  .
sb7p6dey.top.          CNAME  .
*.sb7p6dey.top.        CNAME  .
sbborewells.com.          CNAME  .
*.sbborewells.com.        CNAME  .
sblglobaltech.com.          CNAME  .
*.sblglobaltech.com.        CNAME  .
sbmbau.info.          CNAME  .
*.sbmbau.info.        CNAME  .
sbomtraffic.xyz.          CNAME  .
*.sbomtraffic.xyz.        CNAME  .
sbtvpndao.xyz.          CNAME  .
*.sbtvpndao.xyz.        CNAME  .
sc.link.          CNAME  .
*.sc.link.        CNAME  .
scakbxrk.top.          CNAME  .
*.scakbxrk.top.        CNAME  .
scan-protect.xyz.          CNAME  .
*.scan-protect.xyz.        CNAME  .
scan.page.          CNAME  .
*.scan.page.        CNAME  .
scancompute.xyz.          CNAME  .
*.scancompute.xyz.        CNAME  .
scansswap.xyz.          CNAME  .
*.scansswap.xyz.        CNAME  .
scarcetech.xyz.          CNAME  .
*.scarcetech.xyz.        CNAME  .
scaringrats.top.          CNAME  .
*.scaringrats.top.        CNAME  .
scarymomthoughts.com.          CNAME  .
*.scarymomthoughts.com.        CNAME  .
sccgrup.com.tr.          CNAME  .
*.sccgrup.com.tr.        CNAME  .
scdnmp0j.top.          CNAME  .
*.scdnmp0j.top.        CNAME  .
schnitzeria.ch.          CNAME  .
*.schnitzeria.ch.        CNAME  .
school-stories.org.          CNAME  .
*.school-stories.org.        CNAME  .
schulnvault.digital.          CNAME  .
*.schulnvault.digital.        CNAME  .
schwarzusa.com.          CNAME  .
*.schwarzusa.com.        CNAME  .
scoopsignal.xyz.          CNAME  .
*.scoopsignal.xyz.        CNAME  .
scopedigest.xyz.          CNAME  .
*.scopedigest.xyz.        CNAME  .
scopedsemantic.xyz.          CNAME  .
*.scopedsemantic.xyz.        CNAME  .
scopeticket.xyz.          CNAME  .
*.scopeticket.xyz.        CNAME  .
scopezerotrust.xyz.          CNAME  .
*.scopezerotrust.xyz.        CNAME  .
scorehealth.xyz.          CNAME  .
*.scorehealth.xyz.        CNAME  .
scoreregistry.xyz.          CNAME  .
*.scoreregistry.xyz.        CNAME  .
scoringnotary.xyz.          CNAME  .
*.scoringnotary.xyz.        CNAME  .
scottshairdressers.co.uk.          CNAME  .
*.scottshairdressers.co.uk.        CNAME  .
scour.com.          CNAME  .
*.scour.com.        CNAME  .
scovelracing.com.          CNAME  .
*.scovelracing.com.        CNAME  .
scq0f6tz.top.          CNAME  .
*.scq0f6tz.top.        CNAME  .
screwgamefi.xyz.          CNAME  .
*.screwgamefi.xyz.        CNAME  .
scridonrares.com.          CNAME  .
*.scridonrares.com.        CNAME  .
