; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
organicstrip.xyz.          CNAME  .
*.organicstrip.xyz.        CNAME  .
organisedgpu.xyz.          CNAME  .
*.organisedgpu.xyz.        CNAME  .
organisedmap.xyz.          CNAME  .
*.organisedmap.xyz.        CNAME  .
organismport.xyz.          CNAME  .
*.organismport.xyz.        CNAME  .
organismrank.xyz.          CNAME  .
*.organismrank.xyz.        CNAME  .
organismsmap.xyz.          CNAME  .
*.organismsmap.xyz.        CNAME  .
organismtrip.xyz.          CNAME  .
*.organismtrip.xyz.        CNAME  .
organismwork.xyz.          CNAME  .
*.organismwork.xyz.        CNAME  .
organizedgpu.xyz.          CNAME  .
*.organizedgpu.xyz.        CNAME  .
organmodular.xyz.          CNAME  .
*.organmodular.xyz.        CNAME  .
organnetwork.xyz.          CNAME  .
*.organnetwork.xyz.        CNAME  .
organoidkit.xyz.          CNAME  .
*.organoidkit.xyz.        CNAME  .
organoin.com.          CNAME  .
*.organoin.com.        CNAME  .
organreali.rest.          CNAME  .
*.organreali.rest.        CNAME  .
organsliquid.xyz.          CNAME  .
*.organsliquid.xyz.        CNAME  .
organsvision.xyz.          CNAME  .
*.organsvision.xyz.        CNAME  .
orggeneral.shop.          CNAME  .
*.orggeneral.shop.        CNAME  .
orgometry.com.          CNAME  .
*.orgometry.com.        CNAME  .
orgshenzhen.com.          CNAME  .
*.orgshenzhen.com.        CNAME  .
oribeluxe.shop.          CNAME  .
*.oribeluxe.shop.        CNAME  .
orichalcumfin.com.          CNAME  .
*.orichalcumfin.com.        CNAME  .
orichalcumtrade.com.          CNAME  .
*.orichalcumtrade.com.        CNAME  .
orientaldeep.xyz.          CNAME  .
*.orientaldeep.xyz.        CNAME  .
orientalhodl.xyz.          CNAME  .
*.orientalhodl.xyz.        CNAME  .
orientalmoon.xyz.          CNAME  .
*.orientalmoon.xyz.        CNAME  .
orientalport.xyz.          CNAME  .
*.orientalport.xyz.        CNAME  .
orientalrobo.xyz.          CNAME  .
*.orientalrobo.xyz.        CNAME  .
orientaltrip.xyz.          CNAME  .
*.orientaltrip.xyz.        CNAME  .
orientalwork.xyz.          CNAME  .
*.orientalwork.xyz.        CNAME  .
orientedauto.xyz.          CNAME  .
*.orientedauto.xyz.        CNAME  .
orientedport.xyz.          CNAME  .
*.orientedport.xyz.        CNAME  .
orientedrank.xyz.          CNAME  .
*.orientedrank.xyz.        CNAME  .
orientedrobo.xyz.          CNAME  .
*.orientedrobo.xyz.        CNAME  .
orientedtrip.xyz.          CNAME  .
*.orientedtrip.xyz.        CNAME  .
orientedwork.xyz.          CNAME  .
*.orientedwork.xyz.        CNAME  .
orientstocks.xyz.          CNAME  .
*.orientstocks.xyz.        CNAME  .
origamihyper.xyz.          CNAME  .
*.origamihyper.xyz.        CNAME  .
origamimanga.xyz.          CNAME  .
*.origamimanga.xyz.        CNAME  .
origamiskill.xyz.          CNAME  .
*.origamiskill.xyz.        CNAME  .
origamispace.xyz.          CNAME  .
*.origamispace.xyz.        CNAME  .
origamistock.xyz.          CNAME  .
*.origamistock.xyz.        CNAME  .
origenaustral.com.          CNAME  .
*.origenaustral.com.        CNAME  .
originalfarm.xyz.          CNAME  .
*.originalfarm.xyz.        CNAME  .
originalport.xyz.          CNAME  .
*.originalport.xyz.        CNAME  .
originalrank.xyz.          CNAME  .
*.originalrank.xyz.        CNAME  .
originalrobo.xyz.          CNAME  .
*.originalrobo.xyz.        CNAME  .
originaltrip.xyz.          CNAME  .
*.originaltrip.xyz.        CNAME  .
originatemap.xyz.          CNAME  .
*.originatemap.xyz.        CNAME  .
originmargin.xyz.          CNAME  .
*.originmargin.xyz.        CNAME  .
originmirror.xyz.          CNAME  .
*.originmirror.xyz.        CNAME  .
originmodule.xyz.          CNAME  .
*.originmodule.xyz.        CNAME  .
originparser.xyz.          CNAME  .
*.originparser.xyz.        CNAME  .
originsdegen.xyz.          CNAME  .
*.originsdegen.xyz.        CNAME  .
originsmanga.xyz.          CNAME  .
*.originsmanga.xyz.        CNAME  .
originsnychq.shop.          CNAME  .
*.originsnychq.shop.        CNAME  .
originsspace.xyz.          CNAME  .
*.originsspace.xyz.        CNAME  .
originsstock.xyz.          CNAME  .
*.originsstock.xyz.        CNAME  .
originstocks.xyz.          CNAME  .
*.originstocks.xyz.        CNAME  .
originvector.xyz.          CNAME  .
*.originvector.xyz.        CNAME  .
origotechhk.com.          CNAME  .
*.origotechhk.com.        CNAME  .
orijournals.com.          CNAME  .
*.orijournals.com.        CNAME  .
oringosmod.com.          CNAME  .
*.oringosmod.com.        CNAME  .
orio-whatapt.hl.cn.          CNAME  .
*.orio-whatapt.hl.cn.        CNAME  .
oriola-cloud-test.com.          CNAME  .
*.oriola-cloud-test.com.        CNAME  .
orionsoftwaredev.com.          CNAME  .
*.orionsoftwaredev.com.        CNAME  .
orioyflair.site.          CNAME  .
*.orioyflair.site.        CNAME  .
oriplexzanek.com.          CNAME  .
*.oriplexzanek.com.        CNAME  .
orizanoai.net.          CNAME  .
*.orizanoai.net.        CNAME  .
orizanotmai.com.          CNAME  .
*.orizanotmai.com.        CNAME  .
orizontcyberofficial.com.          CNAME  .
*.orizontcyberofficial.com.        CNAME  .
orlatiosllc.com.          CNAME  .
*.orlatiosllc.com.        CNAME  .
orlaviax.shop.          CNAME  .
*.orlaviax.shop.        CNAME  .
orleansmanga.xyz.          CNAME  .
*.orleansmanga.xyz.        CNAME  .
orleansquest.xyz.          CNAME  .
*.orleansquest.xyz.        CNAME  .
orleansspace.xyz.          CNAME  .
*.orleansspace.xyz.        CNAME  .
orleansstock.xyz.          CNAME  .
*.orleansstock.xyz.        CNAME  .
orleanswhale.xyz.          CNAME  .
*.orleanswhale.xyz.        CNAME  .
orlix.pro.          CNAME  .
*.orlix.pro.        CNAME  .
ormexa.shop.          CNAME  .
*.ormexa.shop.        CNAME  .
ormitrinexmomentumtrinex.com.          CNAME  .
*.ormitrinexmomentumtrinex.com.        CNAME  .
ormylekzantruvo.digital.          CNAME  .
*.ormylekzantruvo.digital.        CNAME  .
ornatestocks.xyz.          CNAME  .
*.ornatestocks.xyz.        CNAME  .
orodigitaltrade.com.          CNAME  .
*.orodigitaltrade.com.        CNAME  .
orofly.com.br.          CNAME  .
*.orofly.com.br.        CNAME  .
oroviento.com.          CNAME  .
*.oroviento.com.        CNAME  .
oroviento.pro.          CNAME  .
*.oroviento.pro.        CNAME  .
oroyiva.net.          CNAME  .
*.oroyiva.net.        CNAME  .
orqan.xyz.          CNAME  .
*.orqan.xyz.        CNAME  .
orrfans.com.          CNAME  .
*.orrfans.com.        CNAME  .
ortakoyharem41.click.          CNAME  .
*.ortakoyharem41.click.        CNAME  .
orth.live.          CNAME  .
*.orth.live.        CNAME  .
ortho-evolution.com.          CNAME  .
*.ortho-evolution.com.        CNAME  .
orthozampe.click.          CNAME  .
*.orthozampe.click.        CNAME  .
ortocms.com.          CNAME  .
*.ortocms.com.        CNAME  .
ortostoman.click.          CNAME  .
*.ortostoman.click.        CNAME  .
orvakiq.shop.          CNAME  .
*.orvakiq.shop.        CNAME  .
orvaldemin.shop.          CNAME  .
*.orvaldemin.shop.        CNAME  .
orvanto.shop.          CNAME  .
*.orvanto.shop.        CNAME  .
orven-logrel.live.          CNAME  .
*.orven-logrel.live.        CNAME  .
orveniqaplatform.com.          CNAME  .
*.orveniqaplatform.com.        CNAME  .
orveniqjaltruma.net.          CNAME  .
*.orveniqjaltruma.net.        CNAME  .
orvenlogrel.live.          CNAME  .
*.orvenlogrel.live.        CNAME  .
orvexaliotrade.com.          CNAME  .
*.orvexaliotrade.com.        CNAME  .
orvexaonline.com.          CNAME  .
*.orvexaonline.com.        CNAME  .
orveztil-es.live.          CNAME  .
*.orveztil-es.live.        CNAME  .
orvia-partners.com.          CNAME  .
*.orvia-partners.com.        CNAME  .
orviion.com.          CNAME  .
*.orviion.com.        CNAME  .
orxenidai.net.          CNAME  .
*.orxenidai.net.        CNAME  .
oryndraxa.net.          CNAME  .
*.oryndraxa.net.        CNAME  .
orzel-majetnik.com.          CNAME  .
*.orzel-majetnik.com.        CNAME  .
orzel-majetnik.net.          CNAME  .
*.orzel-majetnik.net.        CNAME  .
orzelmajetnik.net.          CNAME  .
*.orzelmajetnik.net.        CNAME  .
os3.cn.          CNAME  .
*.os3.cn.        CNAME  .
osamagenius.com.          CNAME  .
*.osamagenius.com.        CNAME  .
osarcasmodiario.com.br.          CNAME  .
*.osarcasmodiario.com.br.        CNAME  .
oscarbeauty.ir.          CNAME  .
*.oscarbeauty.ir.        CNAME  .
oscell.co.uk.          CNAME  .
*.oscell.co.uk.        CNAME  .
osciachip.site.          CNAME  .
*.osciachip.site.        CNAME  .
oscqa.net.          CNAME  .
*.oscqa.net.        CNAME  .
osdance.live.          CNAME  .
*.osdance.live.        CNAME  .
oselviro.today.          CNAME  .
*.oselviro.today.        CNAME  .
oshoplive.com.          CNAME  .
*.oshoplive.com.        CNAME  .
oskatrace.com.          CNAME  .
*.oskatrace.com.        CNAME  .
oslblock.com.          CNAME  .
*.oslblock.com.        CNAME  .
osloslj.shop.          CNAME  .
*.osloslj.shop.        CNAME  .
osmaniyeharem41.click.          CNAME  .
*.osmaniyeharem41.click.        CNAME  .
ospf-whatsapp.com.          CNAME  .
*.ospf-whatsapp.com.        CNAME  .
ossetbulimus.com.          CNAME  .
*.ossetbulimus.com.        CNAME  .
ossking.com.          CNAME  .
*.ossking.com.        CNAME  .
osteo.xyz.          CNAME  .
*.osteo.xyz.        CNAME  .
osterindia.com.          CNAME  .
*.osterindia.com.        CNAME  .
ostifsm.shop.          CNAME  .
*.ostifsm.shop.        CNAME  .
osto.cloud.          CNAME  .
*.osto.cloud.        CNAME  .
ostra-zyskownia.com.          CNAME  .
*.ostra-zyskownia.com.        CNAME  .
ostrazyskien-ai.com.          CNAME  .
*.ostrazyskien-ai.com.        CNAME  .
ostrazyskownia.click.          CNAME  .
*.ostrazyskownia.click.        CNAME  .
ostrixnavurazone.com.          CNAME  .
*.ostrixnavurazone.com.        CNAME  .
ostrixnavurazoneplus.com.          CNAME  .
*.ostrixnavurazoneplus.com.        CNAME  .
ostryburzotrek.com.          CNAME  .
*.ostryburzotrek.com.        CNAME  .
osunspace.shop.          CNAME  .
*.osunspace.shop.        CNAME  .
oswietlenieotoczenia.com.          CNAME  .
*.oswietlenieotoczenia.com.        CNAME  .
oszar.com.          CNAME  .
*.oszar.com.        CNAME  .
otakucompute.xyz.          CNAME  .
*.otakucompute.xyz.        CNAME  .
otb-content.com.          CNAME  .
*.otb-content.com.        CNAME  .
otcrutqo.xyz.          CNAME  .
*.otcrutqo.xyz.        CNAME  .
otelcloud.xyz.          CNAME  .
*.otelcloud.xyz.        CNAME  .
oteyrblade.site.          CNAME  .
*.oteyrblade.site.        CNAME  .
othercompute.xyz.          CNAME  .
*.othercompute.xyz.        CNAME  .
othercourse.com.          CNAME  .
*.othercourse.com.        CNAME  .
otherrequest.xyz.          CNAME  .
*.otherrequest.xyz.        CNAME  .
othersliquid.xyz.          CNAME  .
*.othersliquid.xyz.        CNAME  .
othersstocks.xyz.          CNAME  .
*.othersstocks.xyz.        CNAME  .
othersvision.xyz.          CNAME  .
*.othersvision.xyz.        CNAME  .
othertherapy.xyz.          CNAME  .
*.othertherapy.xyz.        CNAME  .
otherwisegpu.xyz.          CNAME  .
*.otherwisegpu.xyz.        CNAME  .
otherwisemap.xyz.          CNAME  .
*.otherwisemap.xyz.        CNAME  .
otispottery.live.          CNAME  .
*.otispottery.live.        CNAME  .
otixexx.org.          CNAME  .
*.otixexx.org.        CNAME  .
otoandsons.com.          CNAME  .
*.otoandsons.com.        CNAME  .
otokocavskiralama.com.          CNAME  .
*.otokocavskiralama.com.        CNAME  .
otpbanka.live.          CNAME  .
*.otpbanka.live.        CNAME  .
otpbankasi.co.          CNAME  .
*.otpbankasi.co.        CNAME  .
otpcognitive.xyz.          CNAME  .
*.otpcognitive.xyz.        CNAME  .
otpdeflation.xyz.          CNAME  .
*.otpdeflation.xyz.        CNAME  .
otpgo-aktivacija.com.          CNAME  .
*.otpgo-aktivacija.com.        CNAME  .
otplaunchpad.xyz.          CNAME  .
*.otplaunchpad.xyz.        CNAME  .
otps.space.          CNAME  .
*.otps.space.        CNAME  .
otpsequencer.xyz.          CNAME  .
*.otpsequencer.xyz.        CNAME  .
otpvalidator.xyz.          CNAME  .
*.otpvalidator.xyz.        CNAME  .
otpwhitelist.xyz.          CNAME  .
*.otpwhitelist.xyz.        CNAME  .
otshefa.com.          CNAME  .
*.otshefa.com.        CNAME  .
ottawarestorationexperts.com.          CNAME  .
*.ottawarestorationexperts.com.        CNAME  .
otter-trioor-m8jr9.space.          CNAME  .
*.otter-trioor-m8jr9.space.        CNAME  .
ottomanhyper.xyz.          CNAME  .
*.ottomanhyper.xyz.        CNAME  .
ottomanmanga.xyz.          CNAME  .
*.ottomanmanga.xyz.        CNAME  .
ottomanquest.xyz.          CNAME  .
*.ottomanquest.xyz.        CNAME  .
ottomanspace.xyz.          CNAME  .
*.ottomanspace.xyz.        CNAME  .
ottomanstock.xyz.          CNAME  .
*.ottomanstock.xyz.        CNAME  .
ottpay.xyz.          CNAME  .
*.ottpay.xyz.        CNAME  .
otu.dk.          CNAME  .
*.otu.dk.        CNAME  .
ouchyi.support.          CNAME  .
*.ouchyi.support.        CNAME  .
oude-station.info.          CNAME  .
*.oude-station.info.        CNAME  .
ouderwetsspelen.info.          CNAME  .
*.ouderwetsspelen.info.        CNAME  .
ougff.com.          CNAME  .
*.ougff.com.        CNAME  .
oughtcompute.xyz.          CNAME  .
*.oughtcompute.xyz.        CNAME  .
ouijd.shop.          CNAME  .
*.ouijd.shop.        CNAME  .
ouiriontrade.com.          CNAME  .
*.ouiriontrade.com.        CNAME  .
ouitogroup.com.          CNAME  .
*.ouitogroup.com.        CNAME  .
oulinkchina.com.          CNAME  .
*.oulinkchina.com.        CNAME  .
ouluvoittvex.com.          CNAME  .
*.ouluvoittvex.com.        CNAME  .
oundhertobeconsist.org.          CNAME  .
*.oundhertobeconsist.org.        CNAME  .
ourcokiz.cfd.          CNAME  .
*.ourcokiz.cfd.        CNAME  .
ourcooppower.com.          CNAME  .
*.ourcooppower.com.        CNAME  .
oure7ie.shop.          CNAME  .
*.oure7ie.shop.        CNAME  .
ouroborai.com.          CNAME  .
*.ouroborai.com.        CNAME  .
ouroborosbooks.com.          CNAME  .
*.ouroborosbooks.com.        CNAME  .
ourorder.info.          CNAME  .
*.ourorder.info.        CNAME  .
ouroxiatrade.com.          CNAME  .
*.ouroxiatrade.com.        CNAME  .
ourselvesgpu.xyz.          CNAME  .
*.ourselvesgpu.xyz.        CNAME  .
ourselvesmap.xyz.          CNAME  .
*.ourselvesmap.xyz.        CNAME  .
oursislifechurch.org.          CNAME  .
*.oursislifechurch.org.        CNAME  .
oursso.com.          CNAME  .
*.oursso.com.        CNAME  .
ourtime-login.org.          CNAME  .
*.ourtime-login.org.        CNAME  .
ourweddingstudio.live.          CNAME  .
*.ourweddingstudio.live.        CNAME  .
ouswa.site.          CNAME  .
*.ouswa.site.        CNAME  .
outallowlist.xyz.          CNAME  .
*.outallowlist.xyz.        CNAME  .
outanimation.xyz.          CNAME  .
*.outanimation.xyz.        CNAME  .
outauthority.xyz.          CNAME  .
*.outauthority.xyz.        CNAME  .
outboundflowgroup.com.          CNAME  .
*.outboundflowgroup.com.        CNAME  .
outbox-whatsapp.com.          CNAME  .
*.outbox-whatsapp.com.        CNAME  .
outbreakport.xyz.          CNAME  .
*.outbreakport.xyz.        CNAME  .
outbreakrank.xyz.          CNAME  .
*.outbreakrank.xyz.        CNAME  .
outbreakrobo.xyz.          CNAME  .
*.outbreakrobo.xyz.        CNAME  .
outbreakwork.xyz.          CNAME  .
*.outbreakwork.xyz.        CNAME  .
outchange.xyz.          CNAME  .
*.outchange.xyz.        CNAME  .
outcognitive.xyz.          CNAME  .
*.outcognitive.xyz.        CNAME  .
outcomemanga.xyz.          CNAME  .
*.outcomemanga.xyz.        CNAME  .
outcomesauto.xyz.          CNAME  .
*.outcomesauto.xyz.        CNAME  .
outcomesrank.xyz.          CNAME  .
*.outcomesrank.xyz.        CNAME  .
outcomesrobo.xyz.          CNAME  .
*.outcomesrobo.xyz.        CNAME  .
outcomestrip.xyz.          CNAME  .
*.outcomestrip.xyz.        CNAME  .
outcomeswork.xyz.          CNAME  .
*.outcomeswork.xyz.        CNAME  .
outcounselor.xyz.          CNAME  .
*.outcounselor.xyz.        CNAME  .
outcustodian.xyz.          CNAME  .
*.outcustodian.xyz.        CNAME  .
outdeflation.xyz.          CNAME  .
*.outdeflation.xyz.        CNAME  .
outdooradventurestoreglobal.shop.          CNAME  .
*.outdooradventurestoreglobal.shop.        CNAME  .
outdoordailydeals.shop.          CNAME  .
*.outdoordailydeals.shop.        CNAME  .
outdoorhyper.xyz.          CNAME  .
*.outdoorhyper.xyz.        CNAME  .
outdoorresearch.live.          CNAME  .
*.outdoorresearch.live.        CNAME  .
outdoorspace.xyz.          CNAME  .
*.outdoorspace.xyz.        CNAME  .
outeniquasignatureapartment.co.za.          CNAME  .
*.outeniquasignatureapartment.co.za.        CNAME  .
outermodular.xyz.          CNAME  .
*.outermodular.xyz.        CNAME  .
outew.vip.          CNAME  .
*.outew.vip.        CNAME  .
outfittermarketinggroup.com.          CNAME  .
*.outfittermarketinggroup.com.        CNAME  .
outgenerator.xyz.          CNAME  .
*.outgenerator.xyz.        CNAME  .
outimmersive.xyz.          CNAME  .
*.outimmersive.xyz.        CNAME  .
outkeccak.xyz.          CNAME  .
*.outkeccak.xyz.        CNAME  .
outland.tv.          CNAME  .
*.outland.tv.        CNAME  .
outlandsolar.com.          CNAME  .
*.outlandsolar.com.        CNAME  .
outletcn.com.          CNAME  .
*.outletcn.com.        CNAME  .
outletino.shop.          CNAME  .
*.outletino.shop.        CNAME  .
outletlano.shop.          CNAME  .
*.outletlano.shop.        CNAME  .
outlets-bookss.shop.          CNAME  .
*.outlets-bookss.shop.        CNAME  .
outlets-publisherrr.shop.          CNAME  .
*.outlets-publisherrr.shop.        CNAME  .
outlets-workwear-specials.shop.          CNAME  .
*.outlets-workwear-specials.shop.        CNAME  .
outletsmanga.xyz.          CNAME  .
*.outletsmanga.xyz.        CNAME  .
outletsmykpl.com.          CNAME  .
*.outletsmykpl.com.        CNAME  .
outletsquest.xyz.          CNAME  .
*.outletsquest.xyz.        CNAME  .
outletsspace.xyz.          CNAME  .
*.outletsspace.xyz.        CNAME  .
outletsstock.xyz.          CNAME  .
*.outletsstock.xyz.        CNAME  .
outletszone.org.          CNAME  .
*.outletszone.org.        CNAME  .
outletzeeman.shop.          CNAME  .
*.outletzeeman.shop.        CNAME  .
outlinedauto.xyz.          CNAME  .
*.outlinedauto.xyz.        CNAME  .
outlinedport.xyz.          CNAME  .
*.outlinedport.xyz.        CNAME  .
outlinedrank.xyz.          CNAME  .
*.outlinedrank.xyz.        CNAME  .
outlinedrobo.xyz.          CNAME  .
*.outlinedrobo.xyz.        CNAME  .
outlinedtrip.xyz.          CNAME  .
*.outlinedtrip.xyz.        CNAME  .
outlinedwork.xyz.          CNAME  .
*.outlinedwork.xyz.        CNAME  .
outlinehyper.xyz.          CNAME  .
*.outlinehyper.xyz.        CNAME  .
outlinemanga.xyz.          CNAME  .
*.outlinemanga.xyz.        CNAME  .
outlinespace.xyz.          CNAME  .
*.outlinespace.xyz.        CNAME  .
outlinestock.xyz.          CNAME  .
*.outlinestock.xyz.        CNAME  .
outlook-mailer-smtp-management-netsuite.com.          CNAME  .
