; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
sykgf.link.          CNAME  .
*.sykgf.link.        CNAME  .
sykgf.vip.          CNAME  .
*.sykgf.vip.        CNAME  .
sylshwhcm.com.          CNAME  .
*.sylshwhcm.com.        CNAME  .
symlon.top.          CNAME  .
*.symlon.top.        CNAME  .
synaralabs.com.          CNAME  .
*.synaralabs.com.        CNAME  .
synesispm.com.          CNAME  .
*.synesispm.com.        CNAME  .
synteles.dev.          CNAME  .
*.synteles.dev.        CNAME  .
systarsoft.com.          CNAME  .
*.systarsoft.com.        CNAME  .
sysxyjc.com.          CNAME  .
*.sysxyjc.com.        CNAME  .
syunerp.com.          CNAME  .
*.syunerp.com.        CNAME  .
szcftxd.com.          CNAME  .
*.szcftxd.com.        CNAME  .
szftmyxx.cn.          CNAME  .
*.szftmyxx.cn.        CNAME  .
szqysh.cn.          CNAME  .
*.szqysh.cn.        CNAME  .
szra251.shop.          CNAME  .
*.szra251.shop.        CNAME  .
t-pinksalt.online.          CNAME  .
*.t-pinksalt.online.        CNAME  .
t068193.shop.          CNAME  .
*.t068193.shop.        CNAME  .
t1payments.com.          CNAME  .
*.t1payments.com.        CNAME  .
t3aa8g.top.          CNAME  .
*.t3aa8g.top.        CNAME  .
t7aktr.shop.          CNAME  .
*.t7aktr.shop.        CNAME  .
tabletabs.org.          CNAME  .
*.tabletabs.org.        CNAME  .
tabletrack.io.          CNAME  .
*.tabletrack.io.        CNAME  .
taboada.com.ar.          CNAME  .
*.taboada.com.ar.        CNAME  .
tacticalpennystocknews.com.          CNAME  .
*.tacticalpennystocknews.com.        CNAME  .
tadajoy.biz.          CNAME  .
*.tadajoy.biz.        CNAME  .
tadajoy.live.          CNAME  .
*.tadajoy.live.        CNAME  .
tadajoy.mx.          CNAME  .
*.tadajoy.mx.        CNAME  .
tadajoy.vip.          CNAME  .
*.tadajoy.vip.        CNAME  .
tadajoy.xyz.          CNAME  .
*.tadajoy.xyz.        CNAME  .
tagbeam.app.          CNAME  .
*.tagbeam.app.        CNAME  .
tagu.co.th.          CNAME  .
*.tagu.co.th.        CNAME  .
taibi.pro.          CNAME  .
*.taibi.pro.        CNAME  .
tailboard.app.          CNAME  .
*.tailboard.app.        CNAME  .
taladrado.com.          CNAME  .
*.taladrado.com.        CNAME  .
talentifai.io.          CNAME  .
*.talentifai.io.        CNAME  .
talentmotion.shop.          CNAME  .
*.talentmotion.shop.        CNAME  .
talentmove.shop.          CNAME  .
*.talentmove.shop.        CNAME  .
talentopsbridge.shop.          CNAME  .
*.talentopsbridge.shop.        CNAME  .
talentopsflow.shop.          CNAME  .
*.talentopsflow.shop.        CNAME  .
talentopsforce.shop.          CNAME  .
*.talentopsforce.shop.        CNAME  .
talentopslink.shop.          CNAME  .
*.talentopslink.shop.        CNAME  .
talentopspath.shop.          CNAME  .
*.talentopspath.shop.        CNAME  .
talentosenior.shop.          CNAME  .
*.talentosenior.shop.        CNAME  .
talentpeak.shop.          CNAME  .
*.talentpeak.shop.        CNAME  .
talentplace.shop.          CNAME  .
*.talentplace.shop.        CNAME  .
talentplacepro.shop.          CNAME  .
*.talentplacepro.shop.        CNAME  .
talentpoint.shop.          CNAME  .
*.talentpoint.shop.        CNAME  .
talentprimepro.shop.          CNAME  .
*.talentprimepro.shop.        CNAME  .
talentscalebase.shop.          CNAME  .
*.talentscalebase.shop.        CNAME  .
talentscalebridge.shop.          CNAME  .
*.talentscalebridge.shop.        CNAME  .
talentscaleflow.shop.          CNAME  .
*.talentscaleflow.shop.        CNAME  .
talentscalegrid.shop.          CNAME  .
*.talentscalegrid.shop.        CNAME  .
talentscalelane.shop.          CNAME  .
*.talentscalelane.shop.        CNAME  .
talentscalelink.shop.          CNAME  .
*.talentscalelink.shop.        CNAME  .
talentscalepath.shop.          CNAME  .
*.talentscalepath.shop.        CNAME  .
talentscaleport.shop.          CNAME  .
*.talentscaleport.shop.        CNAME  .
talentstackhub.shop.          CNAME  .
*.talentstackhub.shop.        CNAME  .
talentstaffbase.shop.          CNAME  .
*.talentstaffbase.shop.        CNAME  .
talentstaffconnect.shop.          CNAME  .
*.talentstaffconnect.shop.        CNAME  .
talentstaffflow.shop.          CNAME  .
*.talentstaffflow.shop.        CNAME  .
talentstaffforce.shop.          CNAME  .
*.talentstaffforce.shop.        CNAME  .
talentstaffpath.shop.          CNAME  .
*.talentstaffpath.shop.        CNAME  .
talentstaffplace.shop.          CNAME  .
*.talentstaffplace.shop.        CNAME  .
talentstaffpoint.shop.          CNAME  .
*.talentstaffpoint.shop.        CNAME  .
talentstaffrise.shop.          CNAME  .
*.talentstaffrise.shop.        CNAME  .
talentstaffstack.shop.          CNAME  .
*.talentstaffstack.shop.        CNAME  .
talentstafftribe.shop.          CNAME  .
*.talentstafftribe.shop.        CNAME  .
talentstaffvault.shop.          CNAME  .
*.talentstaffvault.shop.        CNAME  .
talentsyncbase.shop.          CNAME  .
*.talentsyncbase.shop.        CNAME  .
talentsynccrew.shop.          CNAME  .
*.talentsynccrew.shop.        CNAME  .
talentsyncdeck.shop.          CNAME  .
*.talentsyncdeck.shop.        CNAME  .
talentsyncflow.shop.          CNAME  .
*.talentsyncflow.shop.        CNAME  .
talentsyncgrid.shop.          CNAME  .
*.talentsyncgrid.shop.        CNAME  .
talentsyncplace.shop.          CNAME  .
*.talentsyncplace.shop.        CNAME  .
talentsyncpoint.shop.          CNAME  .
*.talentsyncpoint.shop.        CNAME  .
talentsyncrise.shop.          CNAME  .
*.talentsyncrise.shop.        CNAME  .
talentsynctribe.shop.          CNAME  .
*.talentsynctribe.shop.        CNAME  .
talentsyncunit.shop.          CNAME  .
*.talentsyncunit.shop.        CNAME  .
talentsyncworks.shop.          CNAME  .
*.talentsyncworks.shop.        CNAME  .
talentteam.shop.          CNAME  .
*.talentteam.shop.        CNAME  .
talentteamgrid.shop.          CNAME  .
*.talentteamgrid.shop.        CNAME  .
talenttower.shop.          CNAME  .
*.talenttower.shop.        CNAME  .
talenttribe.shop.          CNAME  .
*.talenttribe.shop.        CNAME  .
talentunit.shop.          CNAME  .
*.talentunit.shop.        CNAME  .
talentunitbase.shop.          CNAME  .
*.talentunitbase.shop.        CNAME  .
talentunitforce.shop.          CNAME  .
*.talentunitforce.shop.        CNAME  .
talentvision.shop.          CNAME  .
*.talentvision.shop.        CNAME  .
talentworld.shop.          CNAME  .
*.talentworld.shop.        CNAME  .
talentzonepro.shop.          CNAME  .
*.talentzonepro.shop.        CNAME  .
talf.me.          CNAME  .
*.talf.me.        CNAME  .
talleracaron.com.          CNAME  .
*.talleracaron.com.        CNAME  .
talya.in.          CNAME  .
*.talya.in.        CNAME  .
tangram-aigo.com.          CNAME  .
*.tangram-aigo.com.        CNAME  .
tanminhthang.com.          CNAME  .
*.tanminhthang.com.        CNAME  .
tanshuiai.com.          CNAME  .
*.tanshuiai.com.        CNAME  .
taolu5.cc.          CNAME  .
*.taolu5.cc.        CNAME  .
taosewu.net.          CNAME  .
*.taosewu.net.        CNAME  .
taquiones.com.          CNAME  .
*.taquiones.com.        CNAME  .
tardando.com.          CNAME  .
*.tardando.com.        CNAME  .
taro.baby.          CNAME  .
*.taro.baby.        CNAME  .
tartentregasonlinsenli.sbs.          CNAME  .
*.tartentregasonlinsenli.sbs.        CNAME  .
tasmg.link.          CNAME  .
*.tasmg.link.        CNAME  .
tb807j.com.          CNAME  .
*.tb807j.com.        CNAME  .
tbfkj.vip.          CNAME  .
*.tbfkj.vip.        CNAME  .
tbiib.cc.          CNAME  .
*.tbiib.cc.        CNAME  .
tbkfz.vip.          CNAME  .
*.tbkfz.vip.        CNAME  .
tbksf.app.          CNAME  .
*.tbksf.app.        CNAME  .
tbksf.vip.          CNAME  .
*.tbksf.vip.        CNAME  .
tbkzj.app.          CNAME  .
*.tbkzj.app.        CNAME  .
tbkzj.tattoo.          CNAME  .
*.tbkzj.tattoo.        CNAME  .
tbmxh.vip.          CNAME  .
*.tbmxh.vip.        CNAME  .
tbrkw.sbs.          CNAME  .
*.tbrkw.sbs.        CNAME  .
tchaca.com.          CNAME  .
*.tchaca.com.        CNAME  .
tchippa.com.          CNAME  .
*.tchippa.com.        CNAME  .
tcup.hu.          CNAME  .
*.tcup.hu.        CNAME  .
tdmkj.vip.          CNAME  .
*.tdmkj.vip.        CNAME  .
tdsyg.vip.          CNAME  .
*.tdsyg.vip.        CNAME  .
te1egram.shop.          CNAME  .
*.te1egram.shop.        CNAME  .
teachsolais.ie.          CNAME  .
*.teachsolais.ie.        CNAME  .
teacodex.com.          CNAME  .
*.teacodex.com.        CNAME  .
teamaxis.shop.          CNAME  .
*.teamaxis.shop.        CNAME  .
teambench.shop.          CNAME  .
*.teambench.shop.        CNAME  .
teambuildlane.shop.          CNAME  .
*.teambuildlane.shop.        CNAME  .
teambuildpath.shop.          CNAME  .
*.teambuildpath.shop.        CNAME  .
teambuildtribe.shop.          CNAME  .
*.teambuildtribe.shop.        CNAME  .
teamsyncflow.shop.          CNAME  .
*.teamsyncflow.shop.        CNAME  .
teamsynclane.shop.          CNAME  .
*.teamsynclane.shop.        CNAME  .
teamsyncpath.shop.          CNAME  .
*.teamsyncpath.shop.        CNAME  .
teamsyncplace.shop.          CNAME  .
*.teamsyncplace.shop.        CNAME  .
teamsyncpoint.shop.          CNAME  .
*.teamsyncpoint.shop.        CNAME  .
teamsyncport.shop.          CNAME  .
*.teamsyncport.shop.        CNAME  .
teamsyncrise.shop.          CNAME  .
*.teamsyncrise.shop.        CNAME  .
teamsyncstack.shop.          CNAME  .
*.teamsyncstack.shop.        CNAME  .
teamsynctribe.shop.          CNAME  .
*.teamsynctribe.shop.        CNAME  .
teamsyncvault.shop.          CNAME  .
*.teamsyncvault.shop.        CNAME  .
teamsyncworks.shop.          CNAME  .
*.teamsyncworks.shop.        CNAME  .
teamtalentlab.shop.          CNAME  .
*.teamtalentlab.shop.        CNAME  .
teamtribe.shop.          CNAME  .
*.teamtribe.shop.        CNAME  .
teamtribehub.shop.          CNAME  .
*.teamtribehub.shop.        CNAME  .
teamunit.shop.          CNAME  .
*.teamunit.shop.        CNAME  .
teamvault.shop.          CNAME  .
*.teamvault.shop.        CNAME  .
teamvaultpro.shop.          CNAME  .
*.teamvaultpro.shop.        CNAME  .
teanis.dev.          CNAME  .
*.teanis.dev.        CNAME  .
tebuscamos.cl.          CNAME  .
*.tebuscamos.cl.        CNAME  .
tech-apotea.com.          CNAME  .
*.tech-apotea.com.        CNAME  .
techforwardconsulting.cloud.          CNAME  .
*.techforwardconsulting.cloud.        CNAME  .
techllm.tech.          CNAME  .
*.techllm.tech.        CNAME  .
tecnicasinjetaveis.com.br.          CNAME  .
*.tecnicasinjetaveis.com.br.        CNAME  .
tehgy.vip.          CNAME  .
*.tehgy.vip.        CNAME  .
teigncyber.com.          CNAME  .
*.teigncyber.com.        CNAME  .
teknolojiaai.com.          CNAME  .
*.teknolojiaai.com.        CNAME  .
telescoped.io.          CNAME  .
*.telescoped.io.        CNAME  .
teletubi.com.          CNAME  .
*.teletubi.com.        CNAME  .
televisheni.com.          CNAME  .
*.televisheni.com.        CNAME  .
telus.partners.          CNAME  .
*.telus.partners.        CNAME  .
temalavia.today.          CNAME  .
*.temalavia.today.        CNAME  .
tenailles.com.          CNAME  .
*.tenailles.com.        CNAME  .
tencent-cloud-gslb.com.          CNAME  .
*.tencent-cloud-gslb.com.        CNAME  .
tencenttione.com.          CNAME  .
*.tencenttione.com.        CNAME  .
tendremos.com.          CNAME  .
*.tendremos.com.        CNAME  .
teracomm.cn.          CNAME  .
*.teracomm.cn.        CNAME  .
terrariviera.mc.          CNAME  .
*.terrariviera.mc.        CNAME  .
test.com.pe.          CNAME  .
*.test.com.pe.        CNAME  .
texasdivorcetoolkit.com.          CNAME  .
*.texasdivorcetoolkit.com.        CNAME  .
texaspaintreatment.com.          CNAME  .
*.texaspaintreatment.com.        CNAME  .
textfreeuk.store.          CNAME  .
*.textfreeuk.store.        CNAME  .
tfdfe.fyi.          CNAME  .
*.tfdfe.fyi.        CNAME  .
tfdss.fyi.          CNAME  .
*.tfdss.fyi.        CNAME  .
tfexk.sbs.          CNAME  .
*.tfexk.sbs.        CNAME  .
tfjuy.vip.          CNAME  .
*.tfjuy.vip.        CNAME  .
tfxk.org.          CNAME  .
*.tfxk.org.        CNAME  .
tg9zzx0.shop.          CNAME  .
*.tg9zzx0.shop.        CNAME  .
tgalpha.com.          CNAME  .
*.tgalpha.com.        CNAME  .
tgdsd.fyi.          CNAME  .
*.tgdsd.fyi.        CNAME  .
tgfds.fyi.          CNAME  .
*.tgfds.fyi.        CNAME  .
tghfw.uk.          CNAME  .
*.tghfw.uk.        CNAME  .
tghnb.uk.          CNAME  .
*.tghnb.uk.        CNAME  .
th4raee.shop.          CNAME  .
*.th4raee.shop.        CNAME  .
th7yow.shop.          CNAME  .
*.th7yow.shop.        CNAME  .
thalesmedtech.com.          CNAME  .
*.thalesmedtech.com.        CNAME  .
the-ai-answers.com.          CNAME  .
*.the-ai-answers.com.        CNAME  .
theamericanprospect.com.          CNAME  .
*.theamericanprospect.com.        CNAME  .
theangelamotleyeffect.com.          CNAME  .
*.theangelamotleyeffect.com.        CNAME  .
thebanyans.co.          CNAME  .
*.thebanyans.co.        CNAME  .
thebanyanshealthplus.com.au.          CNAME  .
*.thebanyanshealthplus.com.au.        CNAME  .
thebeachhouseedinburgh.pro.          CNAME  .
*.thebeachhouseedinburgh.pro.        CNAME  .
thedoorbookshop.pro.          CNAME  .
*.thedoorbookshop.pro.        CNAME  .
thegamesly.com.          CNAME  .
*.thegamesly.com.        CNAME  .
thehamiltonatgrandplaza.com.          CNAME  .
*.thehamiltonatgrandplaza.com.        CNAME  .
thehappyblog.com.          CNAME  .
*.thehappyblog.com.        CNAME  .
theharrystyles.com.          CNAME  .
*.theharrystyles.com.        CNAME  .
thehomeanalyzer.com.          CNAME  .
*.thehomeanalyzer.com.        CNAME  .
thehouseofdesign.com.          CNAME  .
*.thehouseofdesign.com.        CNAME  .
theinstitutes.io.          CNAME  .
*.theinstitutes.io.        CNAME  .
thekindredguide.com.          CNAME  .
*.thekindredguide.com.        CNAME  .
thelaundryguy.ai.          CNAME  .
*.thelaundryguy.ai.        CNAME  .
theloftsatwestminster.com.          CNAME  .
*.theloftsatwestminster.com.        CNAME  .
themalikfam.com.          CNAME  .
*.themalikfam.com.        CNAME  .
themartinmiller.com.          CNAME  .
*.themartinmiller.com.        CNAME  .
theoldpathgospel.org.          CNAME  .
*.theoldpathgospel.org.        CNAME  .
thepatriotpoll.com.          CNAME  .
*.thepatriotpoll.com.        CNAME  .
thepickshub.com.          CNAME  .
*.thepickshub.com.        CNAME  .
thepoliticalfinancemovement.com.          CNAME  .
*.thepoliticalfinancemovement.com.        CNAME  .
thereisalight.co.          CNAME  .
*.thereisalight.co.        CNAME  .
thesabers.com.          CNAME  .
*.thesabers.com.        CNAME  .
thesmainsurance.com.          CNAME  .
*.thesmainsurance.com.        CNAME  .
thesmainsuranceincs.com.          CNAME  .
*.thesmainsuranceincs.com.        CNAME  .
theswiftnomad.com.          CNAME  .
*.theswiftnomad.com.        CNAME  .
thetacogarage.com.          CNAME  .
*.thetacogarage.com.        CNAME  .
theteapartydaily.com.          CNAME  .
*.theteapartydaily.com.        CNAME  .
theunicornporthtowan.pro.          CNAME  .
*.theunicornporthtowan.pro.        CNAME  .
theunseenheroesproject.org.          CNAME  .
*.theunseenheroesproject.org.        CNAME  .
thhul.my.          CNAME  .
*.thhul.my.        CNAME  .
thinfilmnanocomposite.com.          CNAME  .
*.thinfilmnanocomposite.com.        CNAME  .
thisisprivate.nl.          CNAME  .
*.thisisprivate.nl.        CNAME  .
thomasai.com.au.          CNAME  .
*.thomasai.com.au.        CNAME  .
thong-8.com.          CNAME  .
*.thong-8.com.        CNAME  .
thozhil.com.          CNAME  .
*.thozhil.com.        CNAME  .
thqd82d.com.          CNAME  .
*.thqd82d.com.        CNAME  .
threeravens.org.          CNAME  .
*.threeravens.org.        CNAME  .
thuemanled.com.vn.          CNAME  .
*.thuemanled.com.vn.        CNAME  .
tianfengmachinery.com.          CNAME  .
*.tianfengmachinery.com.        CNAME  .
tianyuyoupeia03.com.          CNAME  .
*.tianyuyoupeia03.com.        CNAME  .
tianyuyoupeia06.com.          CNAME  .
*.tianyuyoupeia06.com.        CNAME  .
tianyuyoupeia07.com.          CNAME  .
*.tianyuyoupeia07.com.        CNAME  .
tianyuyoupeia08.com.          CNAME  .
*.tianyuyoupeia08.com.        CNAME  .
tianyuyoupeia10.com.          CNAME  .
*.tianyuyoupeia10.com.        CNAME  .
tianyuyoupeib01.com.          CNAME  .
*.tianyuyoupeib01.com.        CNAME  .
tianyuyoupeib05.com.          CNAME  .
*.tianyuyoupeib05.com.        CNAME  .
tianzi.win.          CNAME  .
*.tianzi.win.        CNAME  .
tibetbooking.cn.          CNAME  .
*.tibetbooking.cn.        CNAME  .
tickerpennystocknews.com.          CNAME  .
*.tickerpennystocknews.com.        CNAME  .
tickerverse.io.          CNAME  .
*.tickerverse.io.        CNAME  .
tiebao.top.          CNAME  .
*.tiebao.top.        CNAME  .
tiedir.com.          CNAME  .
*.tiedir.com.        CNAME  .
tigerstrailresort.com.          CNAME  .
*.tigerstrailresort.com.        CNAME  .
tiledampliconsequencing.com.          CNAME  .
*.tiledampliconsequencing.com.        CNAME  .
timeskirt.com.          CNAME  .
*.timeskirt.com.        CNAME  .
timsspeelgoedboerderij.info.          CNAME  .
*.timsspeelgoedboerderij.info.        CNAME  .
tingleprovokingmashingshawl.com.          CNAME  .
*.tingleprovokingmashingshawl.com.        CNAME  .
tintement.com.          CNAME  .
*.tintement.com.        CNAME  .
tinysummaries.com.          CNAME  .
*.tinysummaries.com.        CNAME  .
tipwincasino.com.          CNAME  .
*.tipwincasino.com.        CNAME  .
tiroteos.com.          CNAME  .
*.tiroteos.com.        CNAME  .
tirtamulya.xyz.          CNAME  .
*.tirtamulya.xyz.        CNAME  .
tisu4dxwnz.site.          CNAME  .
*.tisu4dxwnz.site.        CNAME  .
tjjbg.loan.          CNAME  .
*.tjjbg.loan.        CNAME  .
tjsurfshop.pro.          CNAME  .
*.tjsurfshop.pro.        CNAME  .
tkmall68.com.          CNAME  .
*.tkmall68.com.        CNAME  .
tkmktyg.one.          CNAME  .
*.tkmktyg.one.        CNAME  .
tkmzb.vip.          CNAME  .
*.tkmzb.vip.        CNAME  .
tkqh68p.com.          CNAME  .
*.tkqh68p.com.        CNAME  .
tkseller58.com.          CNAME  .
*.tkseller58.com.        CNAME  .
tkwy5g.shop.          CNAME  .
*.tkwy5g.shop.        CNAME  .
tlmr7x.shop.          CNAME  .
*.tlmr7x.shop.        CNAME  .
tmautowreckers.com.au.          CNAME  .
*.tmautowreckers.com.au.        CNAME  .
tmtgk.tattoo.          CNAME  .
*.tmtgk.tattoo.        CNAME  .
tmtgk.vip.          CNAME  .
*.tmtgk.vip.        CNAME  .
tmybk.vip.          CNAME  .
*.tmybk.vip.        CNAME  .
tn78it.com.          CNAME  .
*.tn78it.com.        CNAME  .
tnfw74l.shop.          CNAME  .
*.tnfw74l.shop.        CNAME  .
tngya.vip.          CNAME  .
*.tngya.vip.        CNAME  .
tno2og6.shop.          CNAME  .
*.tno2og6.shop.        CNAME  .
tnx34s.shop.          CNAME  .
